Medicine ID,Medicine Name,Category,Batch ID,Manufacture Date,Expiry Date,Shelf Life (days),Stock Quantity,Unit,Reorder Level,Storage Condition,Status
MED001,Amoxicillin 500mg,Antibiotic,BCH-001-01,2024-08-01,2025-08-01,365,12,Bottles,67,Room Temp,Near Expiry
MED001,Amoxicillin 500mg,Antibiotic,BCH-001-02,2024-08-15,2025-08-15,365,377,Strips,26,Refrigerate,Active
MED001,Amoxicillin 500mg,Antibiotic,BCH-001-03,2024-07-19,2025-07-19,365,302,Bottles,47,Room Temp,Near Expiry
MED001,Amoxicillin 500mg,Antibiotic,BCH-001-04,2024-09-24,2025-09-24,365,119,Strips,52,Refrigerate,Active
MED001,Amoxicillin 500mg,Antibiotic,BCH-001-05,2024-09-14,2025-09-14,365,366,Strips,61,Cool & Dry,Active
MED001,Amoxicillin 500mg,Antibiotic,BCH-001-06,2024-09-25,2025-09-25,365,229,Bottles,57,Room Temp,Active
MED002,Paracetamol 500mg,Antipyretic,BCH-002-01,2023-11-16,2025-11-15,730,357,Strips,47,Room Temp,Active
MED002,Paracetamol 500mg,Antipyretic,BCH-002-02,2024-01-12,2026-01-11,730,490,Strips,68,Room Temp,Active
MED002,Paracetamol 500mg,Antipyretic,BCH-002-03,2024-06-29,2026-06-29,730,49,Strips,42,Refrigerate,Active
MED002,Paracetamol 500mg,Antipyretic,BCH-002-04,2024-03-02,2026-03-02,730,413,Strips,22,Refrigerate,Active
MED002,Paracetamol 500mg,Antipyretic,BCH-002-05,2023-10-11,2025-10-10,730,498,Strips,79,Refrigerate,Active
MED002,Paracetamol 500mg,Antipyretic,BCH-002-06,2024-04-01,2026-04-01,730,424,Strips,60,Cool & Dry,Active
MED003,Ibuprofen 400mg,Analgesic,BCH-003-01,2025-01-17,2027-01-17,730,98,Bottles,65,Refrigerate,Active
MED003,Ibuprofen 400mg,Analgesic,BCH-003-02,2024-01-25,2026-01-24,730,395,Strips,38,Room Temp,Active
MED003,Ibuprofen 400mg,Analgesic,BCH-003-03,2023-09-17,2025-09-16,730,194,Strips,37,Cool & Dry,Active
MED003,Ibuprofen 400mg,Analgesic,BCH-003-04,2023-11-19,2025-11-18,730,189,Bottles,42,Cool & Dry,Active
MED003,Ibuprofen 400mg,Analgesic,BCH-003-05,2025-03-30,2027-03-30,730,36,Strips,58,Refrigerate,Low Stock
MED003,Ibuprofen 400mg,Analgesic,BCH-003-06,2024-02-11,2026-02-10,730,83,Strips,49,Refrigerate,Active
MED004,Metformin 500mg,Antidiabetic,BCH-004-01,2024-12-27,2026-12-27,730,112,Strips,63,Room Temp,Active
MED004,Metformin 500mg,Antidiabetic,BCH-004-02,2024-01-26,2026-01-25,730,420,Strips,22,Cool & Dry,Active
MED004,Metformin 500mg,Antidiabetic,BCH-004-03,2024-03-06,2026-03-06,730,33,Strips,33,Refrigerate,Low Stock
MED004,Metformin 500mg,Antidiabetic,BCH-004-04,2024-04-23,2026-04-23,730,108,Strips,61,Refrigerate,Active
MED004,Metformin 500mg,Antidiabetic,BCH-004-05,2024-09-17,2026-09-17,730,73,Bottles,36,Refrigerate,Active
MED004,Metformin 500mg,Antidiabetic,BCH-004-06,2024-12-31,2026-12-31,730,275,Strips,36,Cool & Dry,Active
MED005,Amlodipine 5mg,Antihypertensive,BCH-005-01,2024-08-31,2027-08-31,1095,185,Strips,34,Room Temp,Active
MED005,Amlodipine 5mg,Antihypertensive,BCH-005-02,2025-03-12,2028-03-11,1095,46,Bottles,68,Room Temp,Low Stock
MED005,Amlodipine 5mg,Antihypertensive,BCH-005-03,2023-04-15,2026-04-14,1095,321,Strips,30,Cool & Dry,Active
MED005,Amlodipine 5mg,Antihypertensive,BCH-005-04,2022-10-14,2025-10-13,1095,197,Strips,44,Cool & Dry,Active
MED005,Amlodipine 5mg,Antihypertensive,BCH-005-05,2023-11-02,2026-11-01,1095,497,Strips,55,Room Temp,Active
MED005,Amlodipine 5mg,Antihypertensive,BCH-005-06,2023-01-26,2026-01-25,1095,349,Strips,76,Cool & Dry,Active
MED006,Cetirizine 10mg,Antihistamine,BCH-006-01,2025-03-23,2027-03-23,730,174,Bottles,27,Room Temp,Active
MED006,Cetirizine 10mg,Antihistamine,BCH-006-02,2024-09-12,2026-09-12,730,1,Strips,66,Cool & Dry,Low Stock
MED006,Cetirizine 10mg,Antihistamine,BCH-006-03,2024-10-30,2026-10-30,730,390,Strips,31,Room Temp,Active
MED006,Cetirizine 10mg,Antihistamine,BCH-006-04,2025-03-07,2027-03-07,730,152,Strips,73,Refrigerate,Active
MED006,Cetirizine 10mg,Antihistamine,BCH-006-05,2023-12-26,2025-12-25,730,78,Strips,43,Refrigerate,Active
MED006,Cetirizine 10mg,Antihistamine,BCH-006-06,2024-11-30,2026-11-30,730,470,Strips,20,Cool & Dry,Active
MED007,Omeprazole 20mg,Antacid,BCH-007-01,2023-06-25,2025-06-24,730,57,Strips,79,Cool & Dry,Near Expiry
MED007,Omeprazole 20mg,Antacid,BCH-007-02,2024-02-06,2026-02-05,730,29,Strips,35,Room Temp,Low Stock
MED007,Omeprazole 20mg,Antacid,BCH-007-03,2023-09-01,2025-08-31,730,374,Strips,51,Refrigerate,Active
MED007,Omeprazole 20mg,Antacid,BCH-007-04,2023-10-12,2025-10-11,730,65,Strips,62,Refrigerate,Active
MED007,Omeprazole 20mg,Antacid,BCH-007-05,2023-11-22,2025-11-21,730,135,Strips,53,Cool & Dry,Active
MED007,Omeprazole 20mg,Antacid,BCH-007-06,2024-01-08,2026-01-07,730,475,Strips,54,Refrigerate,Active
MED008,Azithromycin 250mg,Antibiotic,BCH-008-01,2024-09-15,2025-09-15,365,365,Strips,39,Refrigerate,Active
MED008,Azithromycin 250mg,Antibiotic,BCH-008-02,2024-12-13,2025-12-13,365,224,Strips,77,Room Temp,Active
MED008,Azithromycin 250mg,Antibiotic,BCH-008-03,2024-10-09,2025-10-09,365,115,Strips,24,Refrigerate,Active
MED008,Azithromycin 250mg,Antibiotic,BCH-008-04,2025-03-15,2026-03-15,365,117,Bottles,57,Room Temp,Active
MED008,Azithromycin 250mg,Antibiotic,BCH-008-05,2024-07-05,2025-07-05,365,117,Strips,24,Cool & Dry,Near Expiry
MED008,Azithromycin 250mg,Antibiotic,BCH-008-06,2024-07-11,2025-07-11,365,263,Bottles,35,Cool & Dry,Near Expiry
MED009,Vitamin C 500mg,Vitamin,BCH-009-01,2021-08-18,2026-08-17,1825,276,Strips,28,Refrigerate,Active
MED009,Vitamin C 500mg,Vitamin,BCH-009-02,2023-08-30,2028-08-28,1825,242,Strips,35,Cool & Dry,Active
MED009,Vitamin C 500mg,Vitamin,BCH-009-03,2021-06-30,2026-06-29,1825,48,Strips,26,Cool & Dry,Active
MED009,Vitamin C 500mg,Vitamin,BCH-009-04,2022-10-21,2027-10-20,1825,210,Strips,49,Room Temp,Active
MED009,Vitamin C 500mg,Vitamin,BCH-009-05,2024-03-16,2029-03-15,1825,334,Bottles,61,Cool & Dry,Active
MED009,Vitamin C 500mg,Vitamin,BCH-009-06,2024-07-06,2029-07-05,1825,173,Strips,71,Room Temp,Active
MED010,Vitamin D3 1000IU,Vitamin,BCH-010-01,2021-07-03,2026-07-02,1825,97,Strips,54,Cool & Dry,Active
MED010,Vitamin D3 1000IU,Vitamin,BCH-010-02,2021-06-16,2026-06-15,1825,142,Bottles,49,Room Temp,Active
MED010,Vitamin D3 1000IU,Vitamin,BCH-010-03,2022-11-30,2027-11-29,1825,413,Strips,75,Room Temp,Active
MED010,Vitamin D3 1000IU,Vitamin,BCH-010-04,2020-09-17,2025-09-16,1825,333,Strips,54,Room Temp,Active
MED010,Vitamin D3 1000IU,Vitamin,BCH-010-05,2024-08-27,2029-08-26,1825,434,Bottles,35,Cool & Dry,Active
MED010,Vitamin D3 1000IU,Vitamin,BCH-010-06,2023-02-16,2028-02-15,1825,109,Strips,75,Room Temp,Active
MED011,Fluconazole 150mg,Antifungal,BCH-011-01,2023-11-21,2025-11-20,730,194,Strips,20,Cool & Dry,Active
MED011,Fluconazole 150mg,Antifungal,BCH-011-02,2024-09-13,2026-09-13,730,146,Strips,47,Refrigerate,Active
MED011,Fluconazole 150mg,Antifungal,BCH-011-03,2024-12-26,2026-12-26,730,338,Strips,65,Room Temp,Active
MED011,Fluconazole 150mg,Antifungal,BCH-011-04,2024-04-04,2026-04-04,730,111,Strips,23,Refrigerate,Active
MED011,Fluconazole 150mg,Antifungal,BCH-011-05,2023-08-07,2025-08-06,730,382,Bottles,40,Refrigerate,Active
MED011,Fluconazole 150mg,Antifungal,BCH-011-06,2024-10-06,2026-10-06,730,257,Strips,78,Room Temp,Active
MED012,Acyclovir 400mg,Antiviral,BCH-012-01,2023-08-03,2025-08-02,730,491,Bottles,52,Room Temp,Near Expiry
MED012,Acyclovir 400mg,Antiviral,BCH-012-02,2023-08-15,2025-08-14,730,304,Strips,24,Room Temp,Active
MED012,Acyclovir 400mg,Antiviral,BCH-012-03,2024-07-23,2026-07-23,730,61,Strips,80,Room Temp,Low Stock
MED012,Acyclovir 400mg,Antiviral,BCH-012-04,2025-01-18,2027-01-18,730,304,Strips,22,Cool & Dry,Active
MED012,Acyclovir 400mg,Antiviral,BCH-012-05,2025-01-23,2027-01-23,730,289,Strips,53,Cool & Dry,Active
MED012,Acyclovir 400mg,Antiviral,BCH-012-06,2024-01-01,2025-12-31,730,342,Strips,65,Cool & Dry,Active
MED013,Aspirin 75mg,Analgesic,BCH-013-01,2024-08-24,2027-08-24,1095,67,Strips,62,Cool & Dry,Active
MED013,Aspirin 75mg,Analgesic,BCH-013-02,2024-03-14,2027-03-14,1095,475,Strips,68,Room Temp,Active
MED013,Aspirin 75mg,Analgesic,BCH-013-03,2024-12-30,2027-12-30,1095,318,Strips,56,Room Temp,Active
MED013,Aspirin 75mg,Analgesic,BCH-013-04,2023-08-16,2026-08-15,1095,259,Bottles,36,Cool & Dry,Active
MED013,Aspirin 75mg,Analgesic,BCH-013-05,2022-10-24,2025-10-23,1095,450,Strips,35,Room Temp,Active
MED013,Aspirin 75mg,Analgesic,BCH-013-06,2024-11-19,2027-11-19,1095,426,Strips,54,Refrigerate,Active
MED014,Atorvastatin 10mg,Antihypertensive,BCH-014-01,2022-06-22,2025-06-21,1095,341,Strips,72,Refrigerate,Near Expiry
MED014,Atorvastatin 10mg,Antihypertensive,BCH-014-02,2023-01-04,2026-01-03,1095,480,Bottles,76,Room Temp,Active
MED014,Atorvastatin 10mg,Antihypertensive,BCH-014-03,2023-01-11,2026-01-10,1095,380,Bottles,55,Cool & Dry,Active
MED014,Atorvastatin 10mg,Antihypertensive,BCH-014-04,2023-08-11,2026-08-10,1095,367,Bottles,41,Refrigerate,Active
MED014,Atorvastatin 10mg,Antihypertensive,BCH-014-05,2023-11-28,2026-11-27,1095,258,Bottles,51,Room Temp,Active
MED014,Atorvastatin 10mg,Antihypertensive,BCH-014-06,2022-12-12,2025-12-11,1095,324,Strips,47,Room Temp,Active
MED015,Pantoprazole 40mg,Antacid,BCH-015-01,2023-06-09,2025-06-08,730,170,Bottles,69,Cool & Dry,Near Expiry
MED015,Pantoprazole 40mg,Antacid,BCH-015-02,2023-11-18,2025-11-17,730,379,Strips,48,Cool & Dry,Active
MED015,Pantoprazole 40mg,Antacid,BCH-015-03,2024-12-31,2026-12-31,730,4,Bottles,27,Refrigerate,Low Stock
MED015,Pantoprazole 40mg,Antacid,BCH-015-04,2023-11-05,2025-11-04,730,279,Strips,22,Refrigerate,Active
MED015,Pantoprazole 40mg,Antacid,BCH-015-05,2024-12-22,2026-12-22,730,75,Bottles,47,Cool & Dry,Active
MED015,Pantoprazole 40mg,Antacid,BCH-015-06,2024-06-13,2026-06-13,730,460,Strips,79,Room Temp,Active
MED016,Doxycycline 100mg,Antibiotic,BCH-016-01,2024-12-05,2025-12-05,365,107,Bottles,63,Room Temp,Active
MED016,Doxycycline 100mg,Antibiotic,BCH-016-02,2024-12-03,2025-12-03,365,399,Strips,55,Cool & Dry,Active
MED016,Doxycycline 100mg,Antibiotic,BCH-016-03,2024-08-23,2025-08-23,365,473,Bottles,79,Room Temp,Active
MED016,Doxycycline 100mg,Antibiotic,BCH-016-04,2024-09-03,2025-09-03,365,451,Bottles,46,Refrigerate,Active
MED016,Doxycycline 100mg,Antibiotic,BCH-016-05,2024-11-22,2025-11-22,365,400,Strips,79,Refrigerate,Active
MED016,Doxycycline 100mg,Antibiotic,BCH-016-06,2024-10-10,2025-10-10,365,136,Strips,30,Room Temp,Active
MED017,Glibenclamide 5mg,Antidiabetic,BCH-017-01,2024-07-01,2026-07-01,730,446,Strips,22,Room Temp,Active
MED017,Glibenclamide 5mg,Antidiabetic,BCH-017-02,2023-12-27,2025-12-26,730,418,Strips,78,Cool & Dry,Active
MED017,Glibenclamide 5mg,Antidiabetic,BCH-017-03,2024-01-25,2026-01-24,730,114,Strips,21,Cool & Dry,Active
MED017,Glibenclamide 5mg,Antidiabetic,BCH-017-04,2024-05-07,2026-05-07,730,142,Bottles,75,Cool & Dry,Active
MED017,Glibenclamide 5mg,Antidiabetic,BCH-017-05,2024-05-30,2026-05-30,730,328,Strips,52,Refrigerate,Active
MED017,Glibenclamide 5mg,Antidiabetic,BCH-017-06,2024-05-10,2026-05-10,730,480,Bottles,21,Cool & Dry,Active
MED018,Losartan 50mg,Antihypertensive,BCH-018-01,2023-06-06,2026-06-05,1095,297,Bottles,36,Refrigerate,Active
MED018,Losartan 50mg,Antihypertensive,BCH-018-02,2024-11-11,2027-11-11,1095,176,Strips,66,Cool & Dry,Active
MED018,Losartan 50mg,Antihypertensive,BCH-018-03,2023-01-28,2026-01-27,1095,197,Strips,77,Cool & Dry,Active
MED018,Losartan 50mg,Antihypertensive,BCH-018-04,2022-09-04,2025-09-03,1095,362,Bottles,47,Refrigerate,Active
MED018,Losartan 50mg,Antihypertensive,BCH-018-05,2023-07-14,2026-07-13,1095,186,Bottles,47,Refrigerate,Active
MED018,Losartan 50mg,Antihypertensive,BCH-018-06,2024-04-12,2027-04-12,1095,319,Strips,40,Room Temp,Active
MED019,Loratadine 10mg,Antihistamine,BCH-019-01,2024-04-08,2026-04-08,730,259,Strips,39,Cool & Dry,Active
MED019,Loratadine 10mg,Antihistamine,BCH-019-02,2024-07-22,2026-07-22,730,356,Strips,38,Room Temp,Active
MED019,Loratadine 10mg,Antihistamine,BCH-019-03,2024-08-09,2026-08-09,730,340,Strips,80,Refrigerate,Active
MED019,Loratadine 10mg,Antihistamine,BCH-019-04,2023-12-01,2025-11-30,730,315,Strips,56,Refrigerate,Active
MED019,Loratadine 10mg,Antihistamine,BCH-019-05,2023-06-06,2025-06-05,730,155,Bottles,38,Refrigerate,Near Expiry
MED019,Loratadine 10mg,Antihistamine,BCH-019-06,2025-02-16,2027-02-16,730,335,Strips,40,Cool & Dry,Active
MED020,Multivitamin Tab,Vitamin,BCH-020-01,2023-08-17,2026-08-16,1095,261,Strips,50,Refrigerate,Active
MED020,Multivitamin Tab,Vitamin,BCH-020-02,2023-05-19,2026-05-18,1095,337,Bottles,25,Refrigerate,Active
MED020,Multivitamin Tab,Vitamin,BCH-020-03,2024-04-22,2027-04-22,1095,47,Strips,72,Room Temp,Low Stock
MED020,Multivitamin Tab,Vitamin,BCH-020-04,2024-03-02,2027-03-02,1095,115,Bottles,71,Room Temp,Active
MED020,Multivitamin Tab,Vitamin,BCH-020-05,2022-09-08,2025-09-07,1095,125,Strips,50,Room Temp,Active
MED020,Multivitamin Tab,Vitamin,BCH-020-06,2024-12-24,2027-12-24,1095,212,Strips,76,Room Temp,Active
